region,demographic-type,demographic,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
00,,,0.9729249459591516,0.928070662479242,0.9110313052483068,0.8639209935138095,0.8185836120391294,0.8107257554896534,0.8015139457712257,0.805023467954181,0.7739813972102554,0.7533407014065575,0.7373917599505272,0.7200542855992301,0.6983063326034711
01,,,1.0338148998618832,0.9998771907286753,0.96864754276912,0.9132545245654802,0.8877951481959724,0.8684400010344633,0.8512439207612505,0.8402517536163866,0.8101635038721685,0.8067953345227225,0.7799226590309514,0.7632150656185623,0.7224892420706625
04,,,0.9500744943199713,0.8979527588099137,0.8635740088292223,0.7995218823744261,0.7487459544233342,0.7670622841302177,0.7497801569623331,0.7537196079621274,0.7269135993835493,0.7051134174916146,0.677936032631858,0.6705866167500344,0.6473658251343113
05,,,1.06670788669006,0.9984767071161198,1.0090516641396354,0.9661162533709876,0.91729177110945,0.9020577835979071,0.894939052687328,0.9106884241240116,0.9010482570117485,0.8338752922300277,0.8395740330479441,0.8025721066283544,0.7832246141529279
06,,,1.0464129048830402,0.9925312516619954,0.9721391663013902,0.9269614009856654,0.8785866617810387,0.8662146078964804,0.8639788627137144,0.8648910347560128,0.8331149810636604,0.8051314612677004,0.791779608210667,0.7812187072373044,0.7613423355772749
08,,,0.9818660551085119,0.9407615642057787,0.9208365081678735,0.8764509874520543,0.8266546647177972,0.7918013676404592,0.7857214663583475,0.8078096086289772,0.7487935091726775,0.739205774533786,0.6989556490193275,0.6835643866308992,0.6763701188064524
09,,,0.9063877161640731,0.8525331933626278,0.846566526477413,0.8112474001735079,0.7933114620973974,0.7790196598627591,0.7869173562707956,0.7875906679642154,0.7483320027450286,0.6974445810201679,0.7239445832555786,0.677290920735352,0.672051716160458
10,,,0.8299172870062467,0.792964082736672,,,,0.7062688554135275,,,,0.6079232777351118,0.6297299493494954,0.6074115659798051,0.568649199196677
12,,,0.819537431179548,0.7790301356478295,0.7717335283018785,0.7251563645452431,0.6986333342774422,0.6921190693709738,0.6898222698004963,0.6906684782807895,0.6587689400478131,0.6467388417434559,0.63585160146004,0.6159441074372686,0.6074296957720371
13,,,0.9103448351631476,0.870802519088477,0.8445830839012841,0.7901244970581992,0.7403080269006789,0.7437538957993387,0.7303410995858305,0.727648350596129,0.7076039408804038,0.6774503446428592,0.6603912139682789,0.6539332590212474,0.6236889027460447
15,,,,,,,,,0.683256411909289,,0.6575233815216435,,0.6182075101774281,,
16,,,1.1410085020053746,1.094700579948052,1.0376978373933867,0.944754685480629,0.9005978739813233,0.8785632180882607,0.8545653585886243,0.8794879447347264,0.8811699373072992,0.8661837897633122,0.8398807396591251,0.7952859725101459,0.8180924411085617
17,,,0.9141825058995665,0.8884130498594298,0.8810296373601233,0.8366239785937954,0.7878130375954941,0.7913644449439986,0.7845487116952089,0.8023791730391492,0.7598584479908865,0.7370882251267257,0.7365898093522889,0.7208231700671266,0.6906615763125787
18,,,1.0291777021822002,0.9854157808852944,0.9681061908072942,0.8682201732388215,0.7943165577735513,0.8055146248417798,0.7998087463545988,0.8169276588254167,0.7653525802281783,0.7581116228678533,0.7503793846758581,0.7240575168559027,0.7111153574605391
19,,,1.1060827427798317,1.0214105459123675,,0.9914525247236259,0.9340096180459776,0.9141454838660977,0.8999566833912089,0.8963490918190867,0.8526260639415847,0.8481077846234771,0.8191949271742807,0.7860999772532028,0.8105057793765221
20,,,1.0945191348042924,1.0322838701195063,1.0066291293130931,0.9845760613223073,,0.8994594968922569,0.8776234414491834,0.867120710210389,0.8673051302403497,0.8424640537931394,0.8420239236798568,0.8066731326447246,0.7853948558168087
21,,,1.0170470306636001,0.9847337913326459,0.9679262459102077,0.9328143059476645,0.90541567172396,0.8751740021917556,0.8744250921870965,0.8609409898226776,0.8646444223868951,0.8145625394718292,0.8066623489398707,0.7746118558561363,0.7507935020299552
22,,,0.908247281125445,0.8681060263863805,0.8482055660736705,0.8256841542915909,0.7856112242491148,0.7592363672904756,0.762453986431243,0.7466749590557382,0.7391565452661114,0.7276858319304135,0.6758945024999278,0.6551164515909671,0.6448122492281033
23,,,,,,,,,,,,,,0.8979426292433791,
24,,,0.8798389669899486,0.8301935729014422,0.7976828854126918,0.7712817219300024,0.7380612992550127,0.7004709431999327,0.7040329774032119,0.7251284415000836,0.6835992885166091,0.6507215978473723,0.6182686211870396,0.6147197446441565,0.5910150277035024
25,,,0.9960748042802187,0.9464184083669223,0.9380094163545635,0.8945023947173453,0.8521212959373264,0.814696861388153,0.8049973660311771,0.8251634941846121,0.7942395937250081,0.7754606869678073,0.7772691392882923,0.7654445358862987,0.7564674565836541
26,,,0.9406786491092091,0.8734132378535232,0.8611527525291132,0.8202875955561224,0.7708358220126451,0.7722410430818397,0.76927671400525,0.763420982047654,0.7399103154944295,0.7185942940565047,0.7136189509547507,0.6833614023993072,0.6786161677465102
27,,,1.023707687120656,0.9660170307395103,0.9399856898850278,0.8970671282307295,0.810538610903905,0.8156241541003192,0.8129088492116624,0.8256107578779082,0.8046596252894938,0.7887578192938035,0.7753086630370358,0.7718503628887448,0.7317092664946345
28,,,1.0010111539575852,,0.9358138062128294,0.8799327352454422,0.8446884246297178,0.8566086963536741,0.8341160795328251,0.8355523292976879,,0.7960140007434205,0.7456284912959528,0.7378557950226672,0.7147378657894761
29,,,1.066202916052679,1.0519337247189455,0.9916441631283072,0.9526737106297782,0.9090116906319149,0.8825889255310231,0.8887141427273435,0.8958746282769743,0.9049628648832462,0.9136620342051432,0.8817654964191555,0.8510005778785344,0.7603856794387469
30,,,1.1022162612761124,1.0676466924685666,,,,,,,,,0.8476489593346029,0.7931340740702056,0.769866040134045
31,,,1.1443659777606032,,1.0574488890249576,,,,0.9191155395427092,,0.9103713402123765,0.8717364058254649,0.8625873344940538,0.8712612929477758,0.8145669105178706
32,,,0.8106406416318632,0.7768530788846267,0.7854462204517745,0.733649820484135,0.7178732938692421,0.7316689782411971,0.6974561706339645,0.7224709461583677,0.6738189891489634,0.6634251730444218,0.6770297279118543,0.6460358366254133,0.6495838679620846
33,,,1.0387767835537955,,,,,,,,,,,,0.7745813929377167
34,,,0.8911826408354508,0.8421413825922224,0.8222357211759029,0.7771499713149056,0.728024081708281,0.7293763988099903,0.7225953715153796,0.7280131095380699,0.7047747461082345,0.6786428937034444,0.6703981474527734,0.6645066808010894,0.6445483664442752
35,,,1.093941396726496,1.0301016705362005,0.9790707028654503,0.9397485492875581,0.8709596342386348,0.8696899544508269,,0.8562594319620322,0.8251332781703922,0.8048481142646217,,,0.7158259254184206
36,,,0.8983129368147563,0.8632969794486517,0.8599846588464009,0.8273494442168148,0.8081582020616299,0.7919343448115405,0.7745595885699306,0.7814569437534142,0.7523870255393692,0.7267035855523547,0.7155900518071816,0.6981361163203915,0.6757280983710586
37,,,0.9871481337410815,0.9443318453492939,0.9256890739618598,0.8699696562380755,0.8313336491651397,0.8368348057014245,0.8229340355319764,0.8216563147607069,0.7892049092584668,0.7703969763356525,0.7635953796725272,0.7656335486049795,0.7340625132760222
39,,,0.9966561786454124,0.9454818277807753,0.9248689284552718,0.8730853174359834,0.8139987430919731,0.8062166706796285,0.7860662577039798,0.7921728481383797,0.7495672193762407,0.7359946317091721,0.7151447137033116,0.7041921941636324,0.6688892679860867
40,,,1.0436875073545864,0.997202861854493,0.9892635575822719,0.9486829952407371,0.875124556449838,0.8618874089925337,0.8456159947254497,0.8668631532777383,0.8198660610544014,0.8279862987615364,0.7807026495518566,0.7674939938018088,0.7165967213132355
41,,,1.1028341814137004,1.036702585208985,1.0174146024863753,0.9406093463122843,0.8847217440754273,0.8928517296716689,0.8844855400827187,0.8870806001328245,0.8797602984177637,0.8384593225130818,0.8268600801997218,0.8095703637952468,0.7927468896891722
42,,,0.9856946434491982,0.9285017920303358,0.9229137413843082,0.8799018694759125,0.827515860300017,0.8253542135712257,0.8081982297869102,0.8135321294706547,0.7763655765505116,0.7515670574410278,0.7346647414698374,0.7035935507289467,0.6704035046968142
44,,,,,,,,,,,,0.8046204453968754,,,
45,,,1.0174938318111992,0.9503486572091077,0.9287459089984619,0.8725440404341819,0.8343167134009977,0.8211570111036728,0.8210003588322038,0.8171202728223105,0.7839842837578943,0.7590755713988939,0.7516005523445368,0.7208115242959012,0.6967879061030599
47,,,1.0760130154515923,1.0214829064117275,1.0042674806864307,0.9487297449117943,0.9226839994808085,0.9124765773103015,0.8502098784566565,0.8769510558858292,0.8297588431289024,0.8056930654635296,0.7838632350353348,0.7824465401797146,0.7553472212207041
48,,,0.9881091451736455,0.9560869222071742,0.9391580926026487,0.8933894363968197,0.8521483703507561,0.8432437104068654,0.84162407682179,0.8401452684366788,0.8029409601126711,0.7829576503529868,0.7521640918788105,0.7272845865938398,0.7174741781868141
49,,,0.9931555041815572,0.9501525662996437,0.9340100815024639,0.863285023140918,0.8137373336625522,0.8054753769599687,0.8207966970028902,0.7920167902401057,0.759335853797165,0.7504996505030804,0.7326030699107754,0.7396804344847082,0.6994372147575788
51,,,0.9795458531718262,0.9116176457429904,0.8897348446155963,0.8425342508817285,0.7827749476256071,0.7839252184002802,0.7756970556641454,0.763531397317612,0.7205987826072743,0.7064911910451501,0.6945466516876312,0.6857559755147812,0.649150196822593
53,,,1.1336088809459157,1.0832436613383538,1.0765834160303536,1.0041109425434913,0.936355664637135,0.9363593629743316,0.9156473837609215,0.9270878722864068,0.8813414020610146,0.8747915261217791,0.8554903570528064,0.8319577637358853,0.822871227482595
55,,,1.014511367508565,0.9734547034018454,0.9547252251798692,0.912912699481866,0.8356426595754073,0.8270681748485458,0.8225317242568201,0.8096033535479727,0.7971219280481594,0.7713762514814447,0.7623927299731464,0.7298991824478323,0.7236364365752382
56,,,,,,,,,,,,0.7969061298840007,,,
